Script started on 2024-04-09 14:12:46-04:00
-------------------------------------------------------------------------------
1. Adding aliases to the .bashrc file
bash-4.4$ vi .bashrc
004h049h;0;0th?2004h24r2h2lmmm[H5l;1H".bashrc" 1L, 1C1Hm~                                                                               1H~                                                                               1H~                                                                               1H~                                                                               1H~                                                                               1H~                                                                               1H~                                                                               1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               1H5h5l[24;1H-- INSERT --[24;13H[1;1H5h5la5h5ll5h5li5h5la5h5ls5h5l 5h5ll5h5l=5h5l'5h5ll5h5ls5h5l 5h5l-5h5ll5h5la5h5lt5h5lr5h5l17H[1;17H5h5l16H[1;16H5h5l15H[1;15H5h5l14H[1;14H5h5llt5h5lr5h5l'5h5l1H[2;1H5h5la5h5ll5h5li5h5la5h5ls5h5l 5h5lw5h5l=5h5l'5h5ll5h5ls5h5l 5h5l-5h5ll5h5l 5h5l|5h5l 5h5lw5h5lc5h5l'5h;1H[2;20H5l5h5l;1H:004h5hwq25l004l".bashrc" 2L, 39C written
004ll?25h049l;0;0tbash-4.4$ source. bash .bashrc
bash-4.4$ l
total 76
drwxrwxr-x 2 farihasp24 farihasp24  4096 Feb 23 00:07 Worksheet1
-rw-rw-r-- 1 farihasp24 farihasp24     7 Feb 23 00:07 test.txt
-rw-rw-r-- 1 farihasp24 farihasp24     6 Feb 23 00:07 newfile.txt
-rw-rw-r-- 1 farihasp24 farihasp24 45859 Feb 23 00:38 music.txt
drwxrwxr-x 2 farihasp24 farihasp24  4096 Feb 23 19:53 Worksheet2
drwxrwxr-x 5 farihasp24 farihasp24  4096 Mar  1 01:17 Assignment1
drwxrwxr-x 2 farihasp24 farihasp24  4096 Mar 26 20:43 Assignment2
drwxrwxr-x 2 farihasp24 farihasp24  4096 Mar 26 22:11 Worksheet3
-rw-rw-r-- 1 farihasp24 farihasp24     0 Apr  9 14:12 ws4.txt
bash-4.4$ ksls -ltr
total 76
drwxrwxr-x 2 farihasp24 farihasp24  4096 Feb 23 00:07 Worksheet1
-rw-rw-r-- 1 farihasp24 farihasp24     7 Feb 23 00:07 test.txt
-rw-rw-r-- 1 farihasp24 farihasp24     6 Feb 23 00:07 newfile.txt
-rw-rw-r-- 1 farihasp24 farihasp24 45859 Feb 23 00:38 music.txt
drwxrwxr-x 2 farihasp24 farihasp24  4096 Feb 23 19:53 Worksheet2
drwxrwxr-x 5 farihasp24 farihasp24  4096 Mar  1 01:17 Assignment1
drwxrwxr-x 2 farihasp24 farihasp24  4096 Mar 26 20:43 Assignment2
drwxrwxr-x 2 farihasp24 farihasp24  4096 Mar 26 22:11 Worksheet3
-rw-rw-r-- 1 farihasp24 farihasp24     0 Apr  9 14:12 ws4.txt
bash-4.4$ w
     10      83     591
bash-4.4$ ls -l | wc
     10      83     591
-------------------------------------------------------------------------------
2. Find the mean subscribers in the United States and India
bash-4.4$ lpwd
/mnt/scratch/FA23_CS131_Ashish/farihasp24/cs131
bash-4.4$ ls Worksheet3/youtubeSttsaats.scsv Worksheet4/
cp: cannot create regular file 'Worksheet4/': Not a directory
bash-4.4$ ls
Assignment1  music.txtest.txt    Worksheet2  ws4.txt
Assignment2  newfile.txt  Worksheet1  Worksheet3
bash-4.4$ mkdir Worskksheet4
bash-4.4$ mkdir Worksheet4[C[C[C[CsWorksheet3/youtubeStats.csv Worksheet4/
bash-4.4$ cd Worksheet4
bash-4.4$ ls
youtubeStats.csv
bash-4.4$ mkdir Subscribers
bash-4.4$ cut -d ',' -f8,9 youtubeStats. scsv
Country,Abbreviation
bash-4.4$ echo $countPsum"$sum / $count" | bc[C[C[C[Count=$(wc -l < Subscribers/United_States.txt)[C[C[C[Cum=$(paste -s -d '+' Subscribers/United_States.txt | bc)[C[C[C[Caste -s -d '+' Subscribers/United_States.txt | bc | awk '{print $1/NR}[A[C[C[C[CPsum=$(paste -s -d '+' Subscribers/United_States.txt | bc)
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[11Pcount=$(wc -l < Subscribers/United_States.txt)[C[C[C[C[21Pecho "$sum / $count" | bc[C[C[C[C[C[C[C$sum$sum / $count" | bc >> ws4_means.txt
bash-4.4$ cat
was ws4.means.txt
ws4_means.txt
;
;
qC
bash-4.4$ k
Subscribers  ws4_means.txt  youtubeStats.csv
bash-4.4$ cat wes4_means.txt
23416932
bash-4.4$ cat ws4_means.txt[C[C[C[Cscho "$sum / $count" | bc >> ws4_means.txt[C[C[C[C[C[C[C$countsum"$sum / $count" | bc[C[C[C[Count=$(wc -l < Subscribers/United_States.txt)1P.txt)1P.txt)1P.txt)1P.txt)1P.txt)1P.txt)1P.txt)1P.txt)1P.txt)1P.txt)1P.txt)1P.txt)1P.txt)xt)xt)xt)xt)xt)
bash-4.4$ echo $count
168
bash-4.4$ echo $countount=$(wc -l < Subscribers/India.txt)[C[C[C[C[CPat ws4_means.txt[C[C[C[Cscho "$sum / $count" | bc >> ws4_means.txt[C[C[C[C[C[C[C$countsum"$sum / $count" | bc[C[C[C[Count=$(wc -l < Subscribers/United_States.txt)[C[C[C[Cum=$(paste -s -d '+' Subscribers/United_States.txt | bc)[1PPPPPPPPPPPPPIndia
bash-4.4$ echo $sum
4310600000
bash-4.4$ echo "$syn um /$count
> " |b bc
25658333
bash-4.4$ echo "$sum /$count
 bc[C[C[K
[C[C[C[C[Cecho "$sum / $count" | bc
25658333
bash-4.4$ echo "$sum / $count" | bc >> ws_44_means.txt
bash-4.4$ ls
Subscribers  ws4_means.txt  youtubeStats.csv
bash-4.4$ cat ws4_means.txt
23416932
25658333
bash-4.4$ exit

Script done on 2024-04-09 15:19:57-04:00
